R459: C1: nan, C2: nan, C3: 1.1 비파괴검사 물량표, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R470: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R471: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R472: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R473: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R474: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R475: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R476: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R477: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R478: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R479: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
R480: C1: nan, C2: nan, C3: nan, C4: nan, C5: nan, C6: nan, C7: nan, C8: nan, C9: nan, C10: nan, C11: nan, C12: nan, C13: nan, C14: nan, C15: nan, C16: nan, C17: nan, C18: nan, C19: nan, C20: nan, C21: nan, C22: nan, C23: nan, C24: nan, C25: nan, C26: nan
